id	type	phase	category	maxScore	content
430	clinical	case_overview	overview_image	NULL	{"imageUrl":"https://res.cloudinary.com/dhicz31vg/image/upload/f_auto,q_auto/v1777652906/physiosim/steps/info-images/m4tla5ro5emrtmvqrejw.png"}
431	clinical	history_presentation	composite_history	NULL	{"chief_complaint":" “ركبتي بتوجعني الاتنين بس الشمال أكتر، بحس إن رجلي تقيلة ومش ثابتة.”\\n\\nBilateral knee pain, more on the left side.","lifestyle":{"occupational":"","household":"Housewife (limited daily activity)"},"pain_characteristics":{"intensity":7,"pain_type":"Diffuse aching pain","relief":"Resting","aggravating":"Prolonged standing, Walking long distances, Stair climbing (especially going down), Rising from sitting","frequency":"Intermittent at the beginning → now persistent, especially on the left side","time_of_day":"Worse at the end of the day and after prolonged activity  Mild stiffness in the morning (lasting less than 30 minutes)"},"past_history":[{"condition":"History of cervical disc resulting in loss of foot control and loss of urine control (Cervical myelopathy), and had surgery 10 years ago to treat it. There’s still numbness in both UL and numbness in the lower extremity.","since":"","notes":""}],"present_history":{"onset":" Gradual onset","course":"","duration":"Progressive, worsening over the last 6 months (Lt > Rt)"},"history_of_pain_text":"الألم في ركبتي بدأ من حوالي سنتين كده، كان خفيف في الأول وكنت بحسه بس لما أقف كتير أو أمشي مسافة طويلة. مع الوقت الوجع زاد وبقى بيظهر حتى لو المجهود مش كبير.\\n\\nآخر ٦ شهور الركبة الشمال بقت توجعني أكتر وبقت بتورم، وبحس إن رجلي تقيلة ومش شايلاني كويس، خصوصًا وأنا طالعة السلم أو بقوم من على الكرسي\\n"}
448	clinical	assessment	composite	NULL	{"sections":[{"type":"observation","title":"General Observation","views":[{"label":"Anterior View","image_url":"https://res.cloudinary.com/dhicz31vg/image/upload/f_auto,q_auto/v1777653331/physiosim/misc/iw7vbyxys1ldxqru7fw7.png","findings":["Genu varum, swelling of left LE (suspected cardiac problem)"]},{"label":"Posterior view","image_url":"https://res.cloudinary.com/dhicz31vg/image/upload/f_auto,q_auto/v1777653655/physiosim/misc/rddczlutlb5lq1p4g2xi.png","findings":["Mild swelling in left popliteal fossa"]}],"findings":[]},{"type":"observation","title":"Local Observation","views":[{"label":"Local observation of the knee","image_url":"https://res.cloudinary.com/dhicz31vg/image/upload/f_auto,q_auto/v1777654015/physiosim/misc/oy4e6qh1xczljhfhnkpw.png","findings":["Lateralized patella in both knees and mild atrophy in left quadriceps muscle bulk"]}],"findings":[]}],"clinicalTip":""}
449	clinical	assessment	composite	NULL	{"sections":[{"type":"rom","title":"AROM","subType":"arom","endFeelMode":"overall","endFeel":"","entries":[{"movement":"Knee flexion","value":"Limited due to pain on both legs","pain":"Present","endFeel":"","image_url":""},{"movement":"Knee extension","value":"Slight extension ","pain":"Slightly","endFeel":"","image_url":""},{"movement":"Mass hip/knee flexion","value":"Limited, very painful, Lt > RT","pain":"Present","endFeel":"","image_url":""}]}],"clinicalTip":"PROM > AROM by 5 to 10 degrees: normal \\nPROM > AROM by more than 10 degrees: muscle weakness \\nPROM and AROM are limited: joint stiffness\\n"}
452	clinical	assessment	composite	NULL	{"sections":[{"type":"mmt","title":"MMT","entries":[{"level":"Left Limb","muscle_action":"Quadriceps (knee extensors) ","grade":"3","status":"Weak","notes":""},{"level":"Right Limb","muscle_action":"Quadriceps (knee extensors) ","grade":"4","status":"Slightly Weak","notes":""},{"level":"Left and right limb","muscle_action":"Hamstrings (knee flexors)","grade":"4","status":"Slightly Weak","notes":""},{"level":"Left and right limb","muscle_action":"Gluteus medius (hip abduction)","grade":"2","status":"Weak","notes":""},{"level":"Left and right limb","muscle_action":"Gluteus maximus (hip extension)","grade":"3","status":"Slightly Weak","notes":""}]}],"clinicalTip":""}
453	clinical	assessment	composite	NULL	{"sections":[{"type":"flexibility_test","title":"1. Hamstring Flexibility ","entries":[{"test_name":"90-90 Straight Leg Raise Test","result":"+Ve","image_url":"","notes":"There are tight hamstrings in both lower limbs","link":"https://www.youtube.com/watch?v=meM4S1vrbpk"}],"tags":[]},{"type":"flexibility_test","title":"2. Quadriceps Flexibility","entries":[{"test_name":"Ely's Test","result":"Mild restriction due to inactivity and pain avoidance","image_url":"","notes":"Tight rectus femoris on both lower limbs but left > right","link":"https://www.youtube.com/watch?v=4VxKyPRq6HA"}],"tags":[]},{"type":"flexibility_test","title":"3. Hip flexors test","entries":[{"test_name":"Thomas Test","result":"+Ve","image_url":"","notes":"Tight hip flexors in both lower limbs but Lt > Rt","link":"https://www.youtube.com/watch?v=oqirNScoqpE"}],"tags":[]},{"type":"flexibility_test","title":"4. ITB","entries":[{"test_name":"Ober’s test","result":"+Ve","image_url":"","notes":"Lt > Rt","link":"https://www.youtube.com/watch?v=Amjv6FzDeLE"}],"tags":[]},{"type":"flexibility_test","title":"5. Calf muscle","entries":[{"test_name":"Silfverskiold Test","result":"+Ve","image_url":"","notes":"","link":"https://www.youtube.com/watch?v=vggEwahDAXY"}],"tags":[]}],"clinicalTip":""}
458	clinical	assessment	composite	NULL	{"sections":[{"type":"special_tests","title":"Special tests","entries":[{"test_name":"Crepitus test","result":"positive","notes":"There's grinding during knee movement","link":"https://www.youtube.com/watch?v=vzXJRwXA5gw&t=5s","image_url":""},{"test_name":"Trendelenburg Test","result":"positive","notes":"","link":"https://www.youtube.com/watch?v=mudUuZ0Nppw","image_url":""},{"test_name":"Patellar Grind Test (Clarke’s Sign)","result":"positive","notes":"","link":"https://www.youtube.com/watch?v=pRqnODPqxFs","image_url":""},{"test_name":"Eccentric step down test","result":"positive","notes":"","link":"https://www.youtube.com/watch?v=3X2IghcOdmU","image_url":""},{"test_name":"Babniski sign","result":"negative","notes":"it was tested because of the history of cervical myopathy","link":"https://www.youtube.com/watch?v=iV_a2WSbdM8","image_url":""}]}],"clinicalTip":""}
459	clinical	assessment	composite	NULL	{"sections":[{"type":"sensory_exam","title":"Upper Limb","entries":[{"level":"","sense":"Light touch & pinprick","status":"Abnormal","notes":"Reduced bilaterally in hands/fingers"},{"level":"","sense":"Muscle strength (MMT)","status":"Abnormal","notes":"Slight weakness in distal hand muscles (finger flexors/extensors)"},{"level":"","sense":"Reflexes","status":"Normal","notes":"Biceps, brachioradialis, triceps – normal"}]},{"type":"sensory_exam","title":"Lower Limb","entries":[{"level":"","sense":"Muscle strength (MMT)","status":"Abnormal","notes":"Mild heaviness; proximal muscles relatively preserved"},{"level":"","sense":"Reflexes","status":"Abnormal","notes":"Patellar & Achilles – brisk (hyperreflexia)"}]}],"clinicalTip":"Sensory and motor examination is essential due to the fact that there was history of cervical myelopathy"}
460	clinical	assessment	composite	NULL	{"sections":[{"type":"palpation","title":"Knee palpation","image_url":"https://res.cloudinary.com/dhicz31vg/image/upload/f_auto,q_auto/v1777663258/physiosim/misc/nzopuofihor6qrltwpeo.png","status_title":"","status_options":[],"entries":[{"level":"Joint line tenderness","status_value":"","notes":" Present bilaterally"},{"level":"Crepitus on palpation during movement","status_value":"","notes":""},{"level":"Tenderness over pes anserinus","status_value":"","notes":""}]}],"clinicalTip":""}
462	clinical	treatment	treatment_table	NULL	{"treatments":[{"id":"treat_1777664724562","problem_id":"","problem_label":"Bilateral knee pain","goal":"Decreases pain, improves joint mechanics","intervention":"TENS on Rt knee\\nPosterior mobilization with movement","dosages":[],"videoUrl":"https://www.youtube.com/watch?v=IUWeabzX_hM"},{"id":"treat_1777665321024","problem_id":"","problem_label":"Quadriceps weakness","goal":"Activates and strengthens quadriceps","intervention":"Quad sets","dosages":["Rt side: 10 reps X 2 sets","Lt side: 10 reps X 3 sets"],"videoUrl":"https://www.youtube.com/watch?v=IF5eDfb8afM"},{"id":"treat_1777665370817","problem_id":"","problem_label":"Gluteus medius weakness","goal":"Improves pelvic stability and reduces medial knee loading","intervention":"Gluteus medius activation","dosages":["Both LL: 10 reps X 3 sets"],"videoUrl":"https://www.youtube.com/watch?v=g9FtnmsIYgI"},{"id":"treat_1777665435673","problem_id":"","problem_label":"Mild gluteus maximus weakness","goal":"Enhances hip extension strength and gait stability","intervention":"Gluteus maximus activation (from side-lying)","dosages":["Both LL: 10 reps X 3 sets"],"videoUrl":"https://www.youtube.com/watch?v=OXC39VmkhcE"},{"id":"treat_1777665647896","problem_id":"","problem_label":"Hamstring tightness ","goal":"Improves muscle flexibility","intervention":"MET for hamstrings","dosages":[],"videoUrl":"https://www.youtube.com/watch?v=V0yDlgRhDh8"},{"id":"treat_1777665763915","problem_id":"","problem_label":"Hamstring weakness","goal":"Improves muscle control","intervention":"Hamstring sets","dosages":["Both LL: 10 reps X 3 sets"],"videoUrl":"https://www.youtube.com/watch?v=CJ67j5dy1Lg"},{"id":"treat_1777665826485","problem_id":"","problem_label":"Calf tightness","goal":"Increases ankle dorsiflexion and improves gait mechanics","intervention":"MET for gastrocnemius and soleus","dosages":[],"videoUrl":"https://www.youtube.com/watch?v=U98Fkrk5EZE"},{"id":"treat_1777665925846","problem_id":"","problem_label":"Mild hip flexor tightness","goal":"Improves hip extension mobility","intervention":"MET for rectus femoris","dosages":[],"videoUrl":"https://www.youtube.com/watch?v=zmp93Nk_xRc"}]}
